,dependent1,dependent2,D/E1,D/E2,D/P,D/Y,E1/P,E2/P,B/M,SVAR1,SVAR2,INF,NTIS,TO,M0G,M1G,M2G
2011-03-01,-0.005138,0.0007209999999999999,-1.6161875489286182,-1.3772147246587814,-4.193941223204149,-4.200193976831795,-2.577753674275531,-2.816726498545368,0.4295871465529341,0.0018327620000000001,0.0019033670000000002,0.0124,0.03037548637819533,16.95915095613057,-0.05130099963198487,0.03701526776239983,0.029886018032483138
2011-04-01,-0.016817,-0.015115,-1.6386906015101452,-1.4003480120397178,-4.181740855139179,-4.18308148238355,-2.5430502536290334,-2.7813928430994608,0.4646872315392273,0.001697832,0.001658325,-0.0021,0.030416235891645754,13.409073533959731,0.014355714039971268,-0.025297507059866442,-0.0009844478304065207
2011-05-01,-0.065057,-0.06260500000000001,-1.6677029237185863,-1.4299501640734178,-4.116934657342661,-4.1784676171102815,-2.4492317336240745,-2.686984493269243,0.4941788611183585,0.002692951,0.002591895,0.0014000000000000002,0.03234661895626449,11.061789202564476,-0.01948108355162204,0.007535929682821906,0.007954574429255068
2011-06-01,0.024516,0.021348,-1.6082572597462457,-1.3710576899634006,-4.048486877086084,-4.026213272280025,-2.4402296173398383,-2.677429187122684,0.4832933957707198,0.002646387,0.002548103,0.0007000000000000001,0.031634107702819034,10.023839690606039,-0.002802936924534372,0.01049565057201396,0.02280775501101928
2011-07-01,-0.012896,-0.014239000000000003,-1.5292874527821605,-1.2906360038575606,-3.935497774752278,-3.9417520988912185,-2.4062103219701183,-2.644861770894717,0.5153068393191924,0.0024630470000000003,0.002360955,0.0028000000000000004,0.03183257766702768,12.60178570419791,0.01585569520115282,-0.03494156638747692,-0.010114062174101268
2011-08-01,-0.047566000000000004,-0.049674,-1.5486592082405082,-1.3086313295622285,-3.8912028888421295,-3.927854672608486,-2.342543680601622,-2.582571559279902,0.5345441413923475,0.004398414000000001,0.004422714,0.0046,0.03302094324967127,11.884809208794653,0.013106351406411363,0.025516530514097968,0.010257993714539948
2011-09-01,-0.09404900000000001,-0.09068999999999999,-1.5782458767660683,-1.3369112841743096,-3.8023175845788413,-3.8944853463611264,-2.2240717078127723,-2.4654063004045312,0.5861537184165598,0.003961961,0.0038609890000000004,0.0031,0.0362090745602438,8.520765042655519,0.029928733242666983,-0.03320745577376672,0.00839326240918492
2011-10-01,0.039382,0.040224,-1.6002866918351335,-1.3577397277613308,-3.844613433546325,-3.7987109573134,-2.2443267417111907,-2.486873705784994,0.5737284555902346,0.003823934,0.00372878,0.004699999999999999,0.034584558269070594,8.11260171498035,-0.012003192817252371,0.057709159570583424,0.0373670464164515
2011-11-01,-0.055597,-0.054059,-1.6203070972557008,-1.3766062788238005,-3.7891243625007145,-3.839627772555996,-2.168817265245014,-2.4125180836769147,0.603447847794332,0.00385681,0.003768691,0.0009,0.03637605395207026,12.184216365382103,0.015841081038255208,-0.017442112648996092,0.010607718600588623
2011-12-01,-0.081774,-0.074518,-1.6424498387219586,-1.3976495455359412,-3.71540861578433,-3.786871116258681,-2.072958777062372,-2.3177590702483895,0.648149980544991,0.0036112609999999997,0.00340473,-0.0019,0.039070714640071884,9.087496425622433,0.07251392883349594,0.012373313503982295,0.03161370091842142
2012-01-01,0.027525,0.032373,-1.6459491404759632,-1.4011581670629774,-3.7458766643994506,-3.7155450623707935,-2.099927523923487,-2.3447184973364728,0.6587443128438761,0.006307368000000001,0.005885884,0.0031,0.03790342957670629,7.866098064180557,0.17876913506340886,-0.09840063552824684,0.005058756968868483
2012-02-01,0.072239,0.067262,-1.6501204724726437,-1.405338756379269,-3.8234038738273313,-3.746696412131641,-2.1732834013546882,-2.4180651174480623,0.6101031278142338,0.002266946,0.002201516,0.015,0.03510466882029192,14.1146487193951,-0.1399504743158525,0.06955786423927922,0.013170395023600843
2012-03-01,-0.07075300000000001,-0.07152599999999999,-1.6524144894227817,-1.4076419688212631,-3.760865880527781,-3.8223575021174914,-2.108451391105,-2.353223911706518,0.6487968362364027,0.003748461,0.0035382509999999996,-0.001,0.037331062617772616,15.885096899775116,-0.03601724055639621,0.027316367854598008,0.03274332861288376
2012-04-01,0.05672500000000001,0.057242999999999995,-1.6549629962979502,-1.408831163512971,-3.823477305602452,-3.764674070917071,-2.168514309304502,-2.414646142089481,0.6422079796405529,0.0019154170000000002,0.0018665379999999998,0.002,0.0351991707241525,11.64637054543949,0.01217005801020732,-0.03927663713228435,-0.006656643676685392
2012-05-01,-0.0006140000000000004,-0.004256,-1.6379876345733386,-1.3904912012554151,-3.8108518343829614,-3.8077632161961183,-2.172864199809624,-2.420360633127548,0.6402275044351717,0.002040197,0.001983624,-0.001,0.03509062164491468,14.005818649753879,-0.023100011973668063,0.024198119828234832,0.011740884342898772
2012-06-01,-0.052635,-0.053964,-1.7668635128889,-1.5179971584892478,-3.8819268690599733,-3.9409905778338508,-2.115063356171074,-2.3639297105707264,0.6791807535404369,0.002298209,0.002228804,-0.003,0.03722563414707028,9.990310041159518,0.004994390730089782,0.018475557655429187,0.02771230383530998
2012-07-01,-0.0604,-0.057009000000000004,-1.4875623750564737,-1.2384314378435557,-3.541160000157173,-3.599551885501956,-2.0535976251007,-2.302728562313618,0.7600813807086437,0.00214266,0.001996027,-0.006,0.039464025073617084,11.163051618725767,0.008546454014904059,-0.04725723398305637,-0.0063987608788486075
2012-08-01,-0.026482,-0.027355,-1.4618355247922352,-1.2124415544918676,-3.4904312347026654,-3.512368723747944,-2.02859570991043,-2.2779896802107977,0.7769398983482874,0.001812445,0.00174308,0.001,0.04033933261267906,11.908626793679293,0.010646910241414398,0.024782354898947645,0.006334848688703597
2012-09-01,0.020313,0.02265,-1.4611195667224948,-1.2114640994755559,-3.507943573442444,-3.4866602125135984,-2.046824006719948,-2.296479473966887,0.7605787339591819,0.004264396,0.004168108,0.006,0.03948984804685106,11.83273158188562,0.06366920840735912,-0.005684985721410074,0.02032033398651545
2012-10-01,-0.011531,-0.011951999999999999,-1.4619513218955156,-1.2124655085657352,-3.5019690978995466,-3.5085047573578687,-2.0400177760040314,-2.289503589333812,0.7756039287106731,0.001386888,0.001320639,0.003,0.039748785487507314,10.312946873548285,-0.03678921533853608,0.01906908042774136,-0.0077191491090202735
2012-11-01,-0.06489600000000001,-0.06091900000000001,-1.4641593978939509,-1.2148431179574042,-3.442824667803801,-3.5039066758293917,-1.9786652699098504,-2.227981549846397,0.8244561829173561,0.00216788,0.002086316,-0.001,0.042252405829233286,10.787032710835257,0.017960854758804826,-0.01055750405297906,0.009000463140984793
2012-12-01,0.15055400000000002,0.147681,-1.4660969273284188,-1.2169500603919945,-3.5884553957161462,-3.444491772319097,-2.122358468387727,-2.3715053353241515,0.7139124768381679,0.004935126,0.004837244,0.001,0.03658717142635958,16.361220143188888,0.04328311335376656,0.027500265185782743,0.03102820151803698
2013-01-01,0.050964,0.048215,-1.4647764468053914,-1.2147930157883522,-3.6422143986555504,-3.587696138755703,-2.177437951850159,-2.427421382867198,0.7015384572146047,0.002832801,0.002771043,0.008,0.034645900660779,18.814979162612147,0.14251458246927684,-0.03137491764775713,0.01845760113855288
2013-02-01,-0.00037100000000000013,-0.003867,-1.4647320706296585,-1.2139104341353182,-3.6457669936172787,-3.642731561191166,-2.181034922987621,-2.431856559481961,0.6994122133008469,0.002241397,0.0022545079999999997,0.0101,0.03454089482017388,12.550825759586445,-0.034203245079274185,-0.056906618472197024,0.0065229202747525425
2013-03-01,-0.054193,-0.054214000000000005,-1.4625143377494148,-1.2108528492502195,-3.590789536474436,-3.6441111149512864,-2.128275198725021,-2.379936687224216,0.7377181680071366,0.00445796,0.004297443,0.0106,0.03643265754226288,17.238476523010753,-0.08046486989263635,0.09856457245604676,0.03730974267265541
2013-04-01,-0.027199,-0.027336000000000003,-1.4781031759102703,-1.2251513694759952,-3.5767254303622384,-3.59843232449791,-2.098622254451968,-2.3515740608862434,0.7858084312732039,0.002099534,0.002032625,-0.0091,0.037232143165332535,11.725587981490525,0.002643884334297741,-0.060419010491589716,-0.0031920068377687683
2013-05-01,0.076145,0.070858,-1.4743997470449701,-1.2201762589165879,-3.641159264743376,-3.5651385936406363,-2.166759517698406,-2.420983005826788,0.7282849347467013,0.0015806,0.0015495270000000002,0.0024,0.0345066403928882,17.619839820219518,-0.02114406465044738,0.01876154015299492,0.00931406641357002
2013-06-01,-0.13760199999999995,-0.138418,-1.5136732592932276,-1.2581963238514255,-3.507872405115922,-3.6726110314623375,-1.9941991458226944,-2.2496760812644965,0.8587097670578048,0.00612726,0.006117185,-0.005600000000000001,0.04068625852329382,13.80897727717813,-0.006751251437819184,0.0023147424736942317,0.011739485747208178
2013-07-01,0.02434,0.021994999999999997,-1.376805229190186,-1.1213901475338872,-3.3845420317155583,-3.361465197873468,-2.007736802525372,-2.2631518841816707,0.8740486096477248,0.004901395,0.00470902,0.0,0.039758099175044255,19.302117416480865,0.0064529184071222545,-0.01988424362881358,-0.002078283697963812
2013-08-01,0.052889999999999986,0.050643,-1.3917618904487945,-1.1364074954469918,-3.447020974281884,-3.3900496525819017,-2.0552590838330893,-2.310613478834892,0.8256448107613668,0.002097158,0.001962901,0.001,0.03755634172662461,20.423532409397108,0.009420029632744464,0.02049579582964633,0.008595308813808211
2013-09-01,0.039678,0.036192,-1.398394013136116,-1.1430991703833833,-3.4853203648687274,-3.444292505832614,-2.0869263517326107,-2.342221194485344,0.7924558629949671,0.002274038,0.002329602,0.004699999999999999,0.03604666656411424,21.153319056260333,0.0285329087570676,-0.016824132077383647,0.015192115255311169
2013-10-01,-0.021353,-0.01977,-1.4106930288590291,-1.1547305021601026,-3.46769208146166,-3.485471360530898,-2.056999052602631,-2.312961579301557,0.8079746681800687,0.002346281,0.002164557,0.008100000000000001,0.03669328144874251,18.601140624427547,-0.015874838673360814,0.028574865045873917,-0.006624402313480604
2013-11-01,0.039777,0.037884,-1.4237112910086689,-1.1670965816823475,-3.5105738278371525,-3.468708128472393,-2.0868625368284843,-2.343477246154805,0.7748465481820734,0.0021406710000000002,0.002068731,0.0006,0.03518880429267993,16.29772196475438,0.015208944087030662,-0.006358218205211985,0.008423223526381252
2013-12-01,-0.043426000000000006,-0.043822,-1.436187013533193,-1.1789350891281245,-3.4796882004328324,-3.51118968160759,-2.04350118689964,-2.300753111304708,0.7996438880109029,0.002258407,0.002073074,-0.0006,0.03631494822435648,16.07218353088943,0.037794534199764085,0.021760390082885103,0.025265458167178508
2014-01-01,-0.029237,-0.033335000000000004,-1.4526540488832786,-1.196042780542161,-3.4610918148600547,-3.4802827781414933,-2.008437765976776,-2.2650490343178937,0.8444480151303807,0.001951035,0.001830526,0.0028000000000000004,0.037018597318638526,13.556332947108828,0.3058356166385461,-0.1047708923927585,0.015360005700006953
2014-02-01,0.011590000000000001,0.010883,-1.4674004635130196,-1.2114095957184825,-3.4772077876553418,-3.4602137754584703,-2.0098073241423218,-2.2657981919368595,0.8302187042491883,0.002273587,0.0020841329999999997,0.01,0.03639481809221539,17.008579861531125,-0.1852255903374207,0.07185984053137695,0.007333749400244781
2014-03-01,-0.023504,-0.019012,-1.4850673782302763,-1.2296776012523158,-3.4594471084565765,-3.4794906210278214,-1.9743797302263,-2.2297695072042596,0.8470270901150595,0.002835049,0.002684491,0.0053,0.03713165784646469,18.8590079202786,-0.06404989012523066,0.029450033125782538,0.025558886786462898
2014-04-01,-0.008112000000000001,-0.007735,-1.482605437984429,-1.2282403129709891,-3.4437419898106363,-3.4483445347439035,-1.961136551826208,-2.215501676839647,0.8791259155532979,0.0018615320000000002,0.00178894,-0.0049,0.03730295186196862,16.139239714843693,0.0049073107340564795,-0.044695796838011725,0.007000412117860844
2014-05-01,0.010275,0.009932999999999999,-1.482443899299014,-1.2290849234782968,-3.442476181499199,-3.4350138390698106,-1.960032282200185,-2.213391258020902,0.8725899939058217,0.00128838,0.001199438,-0.0034000000000000002,0.03702562051923832,12.224059550211734,-0.00962935767545603,0.02011506359194581,0.011534175104381816
2014-06-01,0.021307,0.020205,-1.258413622700143,-1.0060427904855338,-3.2213150308434098,-3.2099520567877704,-1.9629014081432672,-2.2152722403578764,0.8627308968571846,0.001265282,0.001182073,0.001,0.03660728064766677,13.214425465068333,-0.01894985298300067,0.031283956838821014,0.023084986410655484
2014-07-01,0.08505800000000001,0.08747100000000001,-1.401695924488358,-1.149193642427505,-3.435715002725601,-3.3571839274166346,-2.034019078237243,-2.286521360298096,0.8363471814803263,0.001559465,0.0015327,-0.0013,0.033842454686184346,22.244518285529683,0.0069436823377269094,-0.0713237886483511,-0.012680325982285523
2014-08-01,0.017193,0.012225,-1.4125064891065442,-1.1598746678350764,-3.4619625540319627,-3.4391667165198854,-2.049456064925419,-2.3020878861968868,0.817497609179562,0.001443324,0.0014147139999999999,0.0005,0.0330797142709976,24.320164219380885,0.011353962316793531,0.03173340569193939,0.002721241003259989
2014-09-01,0.07735399999999999,0.074771,-1.3741682920079583,-1.1214088008040974,-3.505520578110339,-3.4163192634435404,-2.1313522861023806,-2.384111777306241,0.7477335242873878,0.002040499,0.0019807410000000003,0.0018,0.030256738437555324,27.170444763407293,0.014610581367059838,-0.0165048477658859,0.0038015327744551635
2014-10-01,0.019584,0.021104,-1.423511739525626,-1.1706161642910793,-3.5534454375417965,-3.5441283265080266,-2.1299336980161705,-2.3828292732507173,0.7484215523163738,0.001601861,0.001587699,0.0045000000000000005,0.029976142248778995,23.033928538187773,-0.0195997794123125,0.02179238470302447,-0.002341914806552325
2014-11-01,0.088939,0.093246,-1.433232769528285,-1.1802039679043899,-3.648164320280532,-3.5525448005292968,-2.214931550752248,-2.467960352376142,0.6801727922164561,0.0020221220000000003,0.002096874,0.0003,0.027242609876914445,29.116843626343066,0.012946243164520864,0.009348136111409387,0.00781300559520237
2014-12-01,0.14548000000000005,0.16328,-1.4431553325700897,-1.1899960731204793,-3.8053532715728413,-3.6475768514050415,-2.362197939002751,-2.6153571984523616,0.5808952522801478,0.010245951,0.011138558,-0.0022,0.023266297797139367,46.18091444762854,0.03116094809366365,0.021945440271123214,0.0163567455546616
2015-01-01,0.012018,0.005563000000000002,-1.4481345514391428,-1.1950070151720242,-3.8235158119552035,-3.8026419022444986,-2.3753812605160607,-2.6285087967831804,0.5940452415565146,0.010706017,0.01169338,0.0034999999999999996,0.0227856729092441,28.461156641931325,0.04614998988541719,-0.03846797508453115,0.011670223846417029
2015-02-01,0.042032,0.038047,-1.4565436120972135,-1.2034473156562058,-3.864590557619376,-3.8242929784580753,-2.4080469455221625,-2.6611432419631704,0.5705825757158478,0.002684549,0.002782115,0.0026,0.021885720191798647,15.07326958401141,0.15633895277684995,-0.03942259464882458,0.01180505300085577
2015-03-01,0.153894,0.14635499999999999,-1.4649694804521154,-1.2119039514444516,-4.026114315031293,-3.8654423367448487,-2.5611448345791783,-2.8142103635868416,0.4858917795352294,0.003815565,0.003933151,0.011899999999999999,0.01863725249068763,33.63087928870004,-0.15016399313086215,0.047556455955769183,0.01427754072838594
2015-04-01,0.174478,0.17628,-1.4476027570584409,-1.1923998284071191,-4.17352864524333,-4.0089379516033885,-2.7259258881848893,-2.9811288168362116,0.4347810093415022,0.006472927,0.006246623000000001,-0.0055000000000000005,0.015808878398761408,36.86853890590022,-0.01900490090284379,-0.010724877085634077,0.004270540274201817
2015-05-01,0.091703,0.065647,-1.429022057587403,-1.171676334426664,-4.242314747129793,-4.1551383419818775,-2.81329268954239,-3.070638412703129,0.39848349213972256,0.014239213,0.014024901000000001,-0.002,0.014489080561940133,30.18073586530779,-0.02791544064531859,0.022348863590978763,0.020751813618700817
2015-06-01,-0.081234,-0.071031,-1.5820176622699478,-1.322523724344915,-4.314970658809013,-4.395500784279545,-2.732952996539065,-2.9924469344640983,0.4319009147140681,0.027445202999999998,0.027290211,-0.0017000000000000001,0.015704156562333937,38.065241816831666,-0.007984730508868498,0.01797224547415155,0.019901008265045258
2015-07-01,-0.152303,-0.151109,-1.425571195914504,-1.1652446816859268,-3.9570819652286713,-4.153896506002353,-2.531510769314167,-2.791837283542744,0.5579786341482202,0.043681488,0.040323446,0.0003,0.01912009674090667,45.81136572487022,0.006935428758551909,-0.04619717334923512,0.01487619729647549
2015-08-01,-0.143398,-0.13760199999999995,-1.4336630340576662,-1.1725109119731627,-3.8033258813171966,-3.960567433792576,-2.36966284725953,-2.630814969344033,0.6529902669705534,0.040276373,0.038716167,0.0031,0.022375833609483517,38.575240624074766,0.0008656394745971685,0.03570318910098813,0.0027320626410551885
2015-09-01,-0.059736000000000004,-0.05946900000000001,-1.4666398109880063,-1.204668962095763,-3.7750797299174152,-3.831717410053251,-2.308439918929409,-2.5704107678216523,0.6910415168276252,0.0151555,0.013354719,0.0048,0.023679725073876685,26.614198273126807,0.03320552820341116,-0.02291456140383019,0.0021490646745605524
2015-10-01,0.138975,0.13253199999999998,-1.4752250667390427,-1.2138193509398576,-3.9171561854927033,-3.7670543383725135,-2.441931118753661,-2.7033368345528466,0.6194992615205931,0.008511972,0.007557332,0.001,0.020379252576752587,25.45755214413691,-0.01839462418823601,0.02678008866768966,0.0008799998729247528
2015-11-01,0.038816,0.030632999999999997,-1.4891118015940954,-1.2282525974103784,-3.983756235402818,-3.9147036844744503,-2.4946444338087232,-2.75550363799244,0.578164805170308,0.009482517,0.008927163,-0.0029,0.019019500631257794,30.892361996057723,0.0071412555099688016,0.00017655262797156013,0.009504120659207691
2015-12-01,0.03857,0.038709,-1.5015272498415868,-1.2411968413391037,-4.0643950830987166,-3.980095132094952,-2.5628678332571297,-2.8231982417596133,0.531423368166393,0.0038482720000000002,0.003896062,-0.0001,0.01748187886208077,22.117540959453812,0.047877047299904614,0.0029719803167869148,0.01333528793254457
2016-01-01,-0.252414,-0.245811,-1.4966442817657042,-1.2350731274738111,-3.7743675746559866,-4.066621711544755,-2.277723292890282,-2.539294447182176,0.7327273128280553,0.031071791,0.029070587000000002,0.005,0.023415986848158696,21.78851020455397,0.14727042011037028,-0.00514195424707653,0.017267700213477788
2016-02-01,-0.020984,-0.019883,-1.4866691671670471,-1.2238378598137878,-3.753021966198183,-3.771552965096944,-2.266352799031136,-2.5291841063843954,0.746432071105559,0.010884201999999999,0.010195395999999999,0.005,0.02385395392535775,16.634004746757725,-0.04281213310829368,-0.07816224649556558,0.00585964375059289
2016-03-01,0.13784200000000002,0.133969,-1.478267600858555,-1.2141562732165951,-3.887546069790581,-3.751832547772821,-2.4092784689320257,-2.6733897965739857,0.6517044061410528,0.007902786,0.007111401,0.016,0.02082671347978946,24.27417906228228,-0.06871481768743347,0.09750374835055252,0.015147458287079862
2016-04-01,-0.022591,-0.020829,-1.4886167214015842,-1.2235338197724983,-3.884825342805844,-3.8985938211873936,-2.3962086214042597,-2.6612915230333454,0.695237040173573,0.0028703170000000003,0.0025532420000000003,-0.0043,0.021115448795767,19.159209216110277,-0.003836587126520907,-0.04392874438629102,-0.000683474862706035
2016-05-01,-0.008145,-0.006834000000000001,-1.4871616308022269,-1.2211048493605006,-3.88685533739244,-3.884069371486589,-2.399693706590213,-2.66575048803194,0.6933028290573252,0.004958527,0.00449977,-0.0018,0.021056703744186986,15.061911310219216,-0.025192238208150308,0.021313753813272163,0.01140700983031806
2016-06-01,0.023758,0.018609999999999998,-1.3523825812681949,-1.0853496055064935,-3.784719405629225,-3.752775896248245,-2.4323368243610304,-2.6993698001227315,0.6715062860504903,0.00291995,0.00255244,-0.0046,0.020394708250289464,16.88819955027076,0.0006081485857678537,0.019723914385483262,0.019700907393745082
2016-07-01,0.014412,0.018580000000000003,-1.4551336342464545,-1.1888557029090272,-3.909307454590945,-3.8868630871615966,-2.45417382034449,-2.7204517516819173,0.6806546269711246,0.001892669,0.0017071170000000002,-0.0013,0.019942060621154594,19.668523462663508,0.007276792060477487,-0.047309917640175225,0.0007157972814919589
2016-08-01,0.039602,0.040034,-1.4231573486228049,-1.1576329767339644,-3.926985143412733,-3.876724166197569,-2.5038277947899275,-2.7693521666787677,0.6472897591736556,0.0015124679999999999,0.001423066,0.0019,0.01896452489324106,17.877460267892445,0.0028239770491216287,0.027808418648253008,0.013022745762231835
2016-09-01,-0.02302,-0.020612000000000002,-1.4263450395718529,-1.1615727467457797,-3.9191714085724776,-3.9295661998209113,-2.4928263690006247,-2.757598661826698,0.6540532929575811,0.001396591,0.0013033419999999999,0.0006,0.01916268530439182,13.130844076638896,0.025434207395196973,-0.02665705256741291,0.003559001206704604
2016-10-01,0.030219000000000006,0.028997,-1.4266661066382191,-1.1642492240580182,-3.9661396035205705,-3.9258704540691625,-2.539473496882352,-2.8018903794625523,0.6400655751803669,0.0007556819999999999,0.000721447,0.0067,0.018406350940250105,12.120313062774743,-0.013119841791634723,0.02489248757278129,0.002060789634127147
2016-11-01,0.040507999999999995,0.043315,-1.4191416230983693,-1.159104844196964,-4.01896083245763,-3.9650340382731275,-2.5998192093592607,-2.8598559882606662,0.6064630711911116,0.0008046430000000001,0.000802839,-0.0012,0.01744004451028299,20.10400331529702,0.010722895750256313,-0.0030487000680705645,0.00720418899714348
2016-12-01,-0.051173,-0.045863,-1.4131674429310939,-1.1555358583546074,-3.9806603527315616,-4.019447039423213,-2.5674929098004675,-2.8251244943769542,0.6304479035757685,0.001915298,0.0016518939999999999,0.0014000000000000002,0.01812977578038085,15.671583634163543,0.052391131448997534,0.002060814962009827,0.012829454186943812
2017-01-01,0.003832,0.012817000000000002,-1.4299776810438587,-1.1746788260945316,-4.001594996471766,-3.9811098804230696,-2.571617315427908,-2.8269161703772347,0.6526614672529232,0.000858468,0.000688558,0.0022,0.0177621633663794,10.786827828133891,0.2678434295048806,-0.052294099814278905,0.016695360615289312
2017-02-01,0.033780000000000004,0.02493,-1.4486879063137648,-1.1956421088274567,-4.039924725056173,-4.0042078810304425,-2.5912368187424093,-2.8442826162287176,0.629761844900813,0.000606334,0.000583689,0.01,0.017138950791936194,12.538324915940594,-0.1717223867681017,0.03730443749625922,0.004421142483732599
2017-03-01,-0.007514,-0.005921,-1.4604432411521555,-1.2095748475595158,-4.040484442059867,-4.035837743763364,-2.5800412009077114,-2.8309095945003517,0.6268423199378956,0.000697,0.0006075519999999999,-0.0017000000000000001,0.01705949600266875,15.536603716732273,-0.04353465168054349,0.017223472447352117,0.010547957633580074
2017-04-01,-0.028049,-0.022897,-1.4779977554774284,-1.2305429458859614,-4.015391502639577,-4.039523495716097,-2.537393747162149,-2.784848556753616,0.6745913958970389,0.001167214,0.001021898,-0.0032,0.017476183166579454,14.576939863736536,-0.003096763284918702,-0.022805574313530246,-0.0020490637599773764
2017-05-01,-0.026417000000000003,-0.016881,-1.4738462219240167,-1.2296710137267404,-3.9645062197969807,-3.993061107848547,-2.490659997872964,-2.7348352060702403,0.6941319389653746,0.000982512,0.000825804,0.0007000000000000001,0.01798240680345606,12.840287634156034,-0.015489824275774944,0.009782037691125291,0.003150063655811275
2017-06-01,0.040204000000000004,0.041967000000000004,-1.509334558466357,-1.268312722068618,-4.018690679470343,-3.9821402743946015,-2.509356121003986,-2.7503779574017244,0.6692191942910926,0.000929476,0.000797143,-0.0011,0.017337009172003866,12.934804610705136,-0.0052800915820331315,0.015210555183689191,0.01868543440921755
2017-07-01,0.023545000000000003,0.033306999999999996,-1.3894648614419935,-1.1505340328421774,-3.897254878186264,-3.8816876345164735,-2.50779001674427,-2.7467208453440857,0.6879200315551435,0.001171748,0.00094213,-0.0015,0.01706920958460392,16.002403965459614,0.0022598542736063103,-0.02737551651477488,-0.001401289450454701
2017-08-01,0.026538000000000003,0.023599,-1.3953848410795435,-1.1584710181564828,-3.9194721886593062,-3.886330123528978,-2.5240873475797616,-2.761001170502823,0.6654946061493598,0.001157395,0.001118733,0.0011,0.01651277239900564,18.15054335563547,0.006285626774941378,0.014442771177043843,0.009920198539686176
2017-09-01,0.004208,0.005141,-1.398250940358924,-1.163283985052935,-3.932783824096585,-3.905772604665877,-2.5345328837376613,-2.7694998390436503,0.6477593885369474,0.00028115700000000003,0.000237512,0.0042,0.016072712315611252,15.573271645911245,0.03253172923543923,-0.01542955594493034,0.0063856942212154886
2017-10-01,0.012996999999999998,0.015359,-1.410613580470805,-1.1765510492047326,-3.9476853509964336,-3.9317006834736152,-2.5370717705256283,-2.7711343017917014,0.6431796722942565,0.000391887,0.000285904,0.0054,0.015817837821960293,10.187181130093204,-0.02176177451169581,0.016152773040027824,-0.0013456308766507385
2017-11-01,-0.031748,-0.023773,-1.4266240208677488,-1.1934412882241432,-3.9310155495012684,-3.9504284036963635,-2.504391528633519,-2.7375742612771248,0.6557876075495881,0.001497045,0.001359091,0.0011,0.016127907128764146,14.601311751346497,0.00575209354476991,0.002560128394283101,0.01002715464645676
2017-12-01,-0.002796,0.0005140000000000001,-1.4416572810751838,-1.2093307141969802,-3.939761990388,-3.9329551432755,-2.498104709312816,-2.73043127619102,0.6513389195131878,0.0009590369999999999,0.000929252,0.0001,0.01601849971290278,10.750610311018837,0.02947171158503359,-0.002870869225217509,0.012108835189117428
2018-01-01,0.033392000000000005,0.043774,-1.4547662259406664,-1.2247142731978364,-3.972186168831772,-3.9350564854646986,-2.517419942891106,-2.747471895633936,0.6532092989571398,0.0009187280000000001,0.000931685,0.003,0.015434644151003174,15.630183971874045,0.05648888175896461,-0.016356373084593926,0.018091650747458218
2018-02-01,-0.057867,-0.06028500000000001,-1.4719902986713898,-1.2441291325142352,-3.9203611543346715,-3.971907599808098,-2.4483708556632813,-2.6762320218204363,0.6877628216135302,0.004986366,0.004932293,0.006,0.016251107307936902,9.70074060759549,0.09094708875408064,-0.04725042146678926,0.004797528253223327
2018-03-01,-0.019229,-0.023777,-1.4915563076307023,-1.2658066556547105,-3.902793470030264,-3.92272560186078,-2.411237162399562,-2.6369868143755544,0.7016089337008109,0.002701067,0.002429584,0.012,0.01657827627703038,14.186873024862823,-0.1072360556929658,0.0608285575359393,0.006239978291036508
2018-04-01,-0.035351,-0.034049,-1.5044958399362507,-1.2791772962087578,-3.87488417898366,-3.904480807785312,-2.3703883390474094,-2.595706882774902,0.7558767206957872,0.002079315,0.002037203,-0.011000000000000001,0.017076270489696736,10.916745888232493,-0.0167303414630815,-0.008935714323062172,-0.0012505308776437074
2018-05-01,0.00337,0.0030360000000000005,-1.4347019452115075,-1.2098047893821438,-3.8035161528437342,-3.7939632940730696,-2.3688142076322265,-2.5937113634615905,0.7486903171348753,0.002084889,0.0020146120000000003,-0.002,0.016913919979760023,11.947825574678584,-0.023807114824475503,-0.0020662412083682913,0.0030961111663283525
2018-06-01,-0.08379299999999999,-0.07921800000000001,-1.4094160148898247,-1.1849308517317532,-3.6885844875416858,-3.7672256810110514,-2.2791684726518606,-2.5036536358099326,0.8099452313138347,0.004314995,0.0037980920000000003,-0.002,0.01829775077478731,11.15788403831871,-0.002658188611568857,0.03199408858883745,0.015555702048568596
2018-07-01,0.007365000000000002,0.013678999999999998,-1.4103477537966,-1.1860535267573944,-3.6810990774232586,-3.6767210669732147,-2.2707513236266585,-2.495045550665864,0.8326576467471007,0.00356239,0.0034688159999999996,-0.001,0.018217818131329357,13.440177778585557,-0.0008441466116989593,-0.047029705533782495,0.0033995059999525346
2018-08-01,-0.062664,-0.056215,-1.4114044697232373,-1.1872963496744122,-3.6224823421211454,-3.669522283821316,-2.211077872397908,-2.4351859924467334,0.8727616644726653,0.004513321,0.0043031020000000005,0.003,0.019095258822727765,13.25620521033185,0.0035207985536171993,0.01662662419461669,0.007023056161920893
2018-09-01,0.022868000000000003,0.027514999999999998,-1.4123672673786771,-1.1884406061133852,-3.644192667364848,-3.610969246633108,-2.231825399986171,-2.455752061251463,0.8442419214880377,0.002298064,0.002343746,0.006999999999999999,0.01847127189019196,10.163721564417768,0.02119469395177753,-0.0027052447888711306,0.007265257915624045
